x,y,phase_id,grain_id,phi_1,Phi,phi_2,avg_phi_1,avg_Phi,avg_phi_2
20,280,2,6,73.70956,159.81638,201.78176,74.10727,160.04666,202.3002
20,290,2,6,73.72646,159.84397,201.8154,74.10727,160.04666,202.3002
20,300,2,6,73.86235,160.10089,202.08964,74.10727,160.04666,202.3002
20,310,2,6,73.76714,160.18537,202.07603,74.10727,160.04666,202.3002
20,320,2,8,221.17214,167.15846,331.67329,221.53064,167.10733,332.07176
20,330,2,8,221.19466,167.16021,331.68948,221.53064,167.10733,332.07176
20,340,2,2,158.22159,168.43336,307.05622,158.08157,168.51874,306.78151
20,350,2,2,158.24152,168.46469,307.05701,158.08157,168.51874,306.78151
20,360,2,2,158.24379,168.50247,307.01706,158.08157,168.51874,306.78151
20,370,2,2,158.24486,168.53119,306.98329,158.08157,168.51874,306.78151
20,380,2,2,158.21636,168.54483,306.92548,158.08157,168.51874,306.78151
20,390,2,2,158.13136,168.54806,306.81959,158.08157,168.51874,306.78151
20,400,2,2,158.0234,168.54651,306.69196,158.08157,168.51874,306.78151
20,410,2,2,157.95713,168.54851,306.62102,158.08157,168.51874,306.78151
20,420,2,2,157.93993,168.54738,306.60115,158.08157,168.51874,306.78151
20,430,2,2,157.93993,168.54738,306.60115,158.08157,168.51874,306.78151
20,440,2,2,157.92417,168.55309,306.59004,158.08157,168.51874,306.78151
20,450,2,27,355.29879,136.3993,130.82306,355.22225,136.55331,130.76171
20,460,2,27,355.29777,136.3959,130.83043,355.22225,136.55331,130.76171
20,470,2,27,355.29299,136.39428,130.83885,355.22225,136.55331,130.76171
20,480,2,27,355.29182,136.38871,130.8492,355.22225,136.55331,130.76171
20,490,2,27,355.28812,136.38787,130.85209,355.22225,136.55331,130.76171
20,500,2,35,183.72441,153.15537,320.89524,184.11134,152.98879,321.4975
20,510,2,35,183.73859,153.14983,320.91438,184.11134,152.98879,321.4975
20,520,2,35,183.77673,153.131,320.97908,184.11134,152.98879,321.4975
20,530,2,35,183.89757,153.1118,321.16472,184.11134,152.98879,321.4975
20,540,2,35,183.95147,153.09799,321.24271,184.11134,152.98879,321.4975
20,550,2,35,183.97795,153.08204,321.27981,184.11134,152.98879,321.4975
20,560,2,35,183.99599,153.07994,321.29856,184.11134,152.98879,321.4975
20,570,2,35,184.00517,153.08713,321.31189,184.11134,152.98879,321.4975
20,580,2,10,355.37358,136.09696,130.7481,355.24138,135.97808,130.73024
20,590,2,10,355.37408,136.09736,130.74783,355.24138,135.97808,130.73024
20,600,2,10,355.348,136.08729,130.74411,355.24138,135.97808,130.73024
20,610,2,10,355.32769,136.07467,130.74048,355.24138,135.97808,130.73024
20,620,2,10,355.31011,136.06022,130.73575,355.24138,135.97808,130.73024
20,630,2,10,355.30153,136.0441,130.73283,355.24138,135.97808,130.73024
20,640,2,10,355.2983,136.02781,130.7314,355.24138,135.97808,130.73024
20,650,2,10,355.29129,136.01075,130.73288,355.24138,135.97808,130.73024
20,660,2,10,355.28425,135.98983,130.74137,355.24138,135.97808,130.73024
20,670,2,10,355.25836,135.96068,130.73702,355.24138,135.97808,130.73024
20,680,2,10,355.23869,135.93387,130.73891,355.24138,135.97808,130.73024
20,690,2,10,355.22864,135.91626,130.74394,355.24138,135.97808,130.73024
20,700,2,10,355.20884,135.89851,130.74298,355.24138,135.97808,130.73024
20,710,2,10,355.18514,135.87665,130.73474,355.24138,135.97808,130.73024
20,720,2,10,355.16068,135.86109,130.72128,355.24138,135.97808,130.73024
20,730,2,10,355.13771,135.85093,130.70109,355.24138,135.97808,130.73024
20,740,2,10,355.11838,135.84487,130.68413,355.24138,135.97808,130.73024
20,750,2,10,355.11401,135.84306,130.67878,355.24138,135.97808,130.73024
20,760,2,1,355.64531,168.43163,147.12458,355.46379,168.08383,146.85241
20,770,2,1,355.6587,168.43124,147.13792,355.46379,168.08383,146.85241
20,780,2,1,355.68803,168.43209,147.16547,355.46379,168.08383,146.85241
20,790,2,1,355.76457,168.41992,147.23184,355.46379,168.08383,146.85241
20,800,2,1,355.94245,168.38792,147.36379,355.46379,168.08383,146.85241
20,810,2,1,356.00715,168.37007,147.40381,355.46379,168.08383,146.85241
20,820,2,1,356.08918,168.35401,147.46025,355.46379,168.08383,146.85241
20,830,2,1,356.19705,168.32766,147.52969,355.46379,168.08383,146.85241
20,840,2,1,356.30913,168.2962,147.60564,355.46379,168.08383,146.85241
20,850,2,19,138.58352,141.53745,233.73491,138.51313,141.44558,233.81006
20,860,2,19,138.60114,141.54288,233.73729,138.51313,141.44558,233.81006
20,870,2,1,355.891,168.07201,147.13047,355.46379,168.08383,146.85241
20,880,2,1,355.79342,168.07019,147.03471,355.46379,168.08383,146.85241
20,890,2,19,138.35396,141.6888,233.59949,138.51313,141.44558,233.81006
20,900,2,1,355.20763,167.91616,146.56202,355.46379,168.08383,146.85241
20,910,2,1,355.17474,167.90201,146.54206,355.46379,168.08383,146.85241
20,920,2,1,355.09075,167.89099,146.47846,355.46379,168.08383,146.85241
20,930,2,1,355.01083,167.88957,146.41102,355.46379,168.08383,146.85241
20,940,2,1,354.98904,167.88446,146.3907,355.46379,168.08383,146.85241
20,950,2,1,355.03452,167.84083,146.44585,355.46379,168.08383,146.85241
20,960,2,1,355.07788,167.82196,146.49359,355.46379,168.08383,146.85241
20,970,2,1,355.10867,167.8021,146.52909,355.46379,168.08383,146.85241
20,980,2,1,355.10049,167.80002,146.51761,355.46379,168.08383,146.85241
20,990,2,1,355.08829,167.80155,146.50512,355.46379,168.08383,146.85241
20,1000,2,14,39.33018,138.39091,166.3638,39.22239,138.46643,166.27466
20,1010,2,14,39.33509,138.39037,166.36609,39.22239,138.46643,166.27466
20,1020,2,14,39.33384,138.38796,166.36463,39.22239,138.46643,166.27466
20,1030,2,14,39.33068,138.3891,166.36623,39.22239,138.46643,166.27466
20,1040,2,14,39.34516,138.38824,166.37863,39.22239,138.46643,166.27466
20,1050,2,14,39.36958,138.39047,166.4001,39.22239,138.46643,166.27466
20,1060,2,14,39.39863,138.39756,166.4237,39.22239,138.46643,166.27466
20,1070,2,14,39.40996,138.40556,166.43603,39.22239,138.46643,166.27466
20,1080,2,14,39.40396,138.41179,166.42868,39.22239,138.46643,166.27466
20,1090,2,14,39.38757,138.42666,166.42055,39.22239,138.46643,166.27466
20,1100,2,14,39.36816,138.44404,166.39995,39.22239,138.46643,166.27466
20,1110,2,14,39.34653,138.46928,166.38555,39.22239,138.46643,166.27466
20,1120,2,14,39.32641,138.48565,166.36513,39.22239,138.46643,166.27466
20,1130,2,14,39.32062,138.49857,166.35769,39.22239,138.46643,166.27466
20,1140,2,18,263.88996,152.37241,61.93447,264.59349,152.24158,62.68221
20,1150,2,18,263.89691,152.37129,61.94151,264.59349,152.24158,62.68221
20,1160,2,18,263.90507,152.36875,61.95206,264.59349,152.24158,62.68221
20,1170,2,18,263.91849,152.36452,61.9655,264.59349,152.24158,62.68221
20,1180,2,18,263.93063,152.35867,61.97869,264.59349,152.24158,62.68221
20,1190,2,18,263.9463,152.35,61.99226,264.59349,152.24158,62.68221
20,1200,2,18,263.94386,152.33843,61.98496,264.59349,152.24158,62.68221
20,1210,2,4,166.86759,142.22765,281.14165,166.99381,142.38378,281.25837
20,1220,2,4,166.89155,142.25479,281.18882,166.99381,142.38378,281.25837
20,1230,2,4,166.93515,142.27953,281.2416,166.99381,142.38378,281.25837
20,1240,2,4,166.97442,142.28977,281.27931,166.99381,142.38378,281.25837
20,1250,2,4,166.99693,142.29524,281.29086,166.99381,142.38378,281.25837
20,1260,2,4,167.00854,142.30433,281.29457,166.99381,142.38378,281.25837
20,1270,2,4,167.01464,142.31778,281.28951,166.99381,142.38378,281.25837
20,1280,2,4,167.01603,142.34948,281.28002,166.99381,142.38378,281.25837
20,1290,2,4,167.01348,142.39679,281.25973,166.99381,142.38378,281.25837
20,1300,2,4,167.01204,142.42367,281.23672,166.99381,142.38378,281.25837
20,1310,2,4,167.01742,142.45237,281.22533,166.99381,142.38378,281.25837
20,1320,2,4,167.03822,142.48353,281.2261,166.99381,142.38378,281.25837
20,1330,2,4,167.06629,142.53499,281.2371,166.99381,142.38378,281.25837
20,1340,2,4,167.0897,142.58354,281.24496,166.99381,142.38378,281.25837
20,1350,2,4,167.10677,142.61675,281.25727,166.99381,142.38378,281.25837
20,1360,2,5,36.25275,164.86773,191.12789,36.1148,164.68513,190.9949
20,1370,2,5,36.26199,164.86221,191.13409,36.1148,164.68513,190.9949
20,1380,2,5,36.25336,164.84064,191.13403,36.1148,164.68513,190.9949
20,1390,2,5,36.22549,164.78733,191.12,36.1148,164.68513,190.9949
20,1400,2,5,36.20099,164.70763,191.10487,36.1148,164.68513,190.9949
20,1410,2,5,36.19651,164.68302,191.09311,36.1148,164.68513,190.9949
20,1420,2,5,36.18465,164.66342,191.0662,36.1148,164.68513,190.9949
20,1430,2,5,36.16166,164.64579,191.02946,36.1148,164.68513,190.9949
20,1440,2,5,36.15186,164.62679,191.00059,36.1148,164.68513,190.9949
20,1450,2,5,36.14802,164.60012,190.963,36.1148,164.68513,190.9949
20,1460,2,5,36.09923,164.5817,190.89284,36.1148,164.68513,190.9949
20,1470,2,5,36.05397,164.564,190.81713,36.1148,164.68513,190.9949
20,1480,2,15,167.00519,143.10768,281.21124,167.09938,143.23295,281.30904
20,1490,2,15,167.01763,143.13009,281.2293,167.09938,143.23295,281.30904
20,1500,2,15,167.05735,143.19234,281.27436,167.09938,143.23295,281.30904
20,1510,2,15,167.09267,143.22501,281.29498,167.09938,143.23295,281.30904
20,1520,2,15,167.11768,143.24641,281.29571,167.09938,143.23295,281.30904
20,1530,2,15,167.12736,143.271,281.29216,167.09938,143.23295,281.30904
20,1540,2,15,167.1371,143.29294,281.29078,167.09938,143.23295,281.30904
20,1550,2,3,37.36478,137.36049,164.00858,37.39134,137.32217,163.97891
20,1560,2,3,37.3772,137.35568,164.00038,37.39134,137.32217,163.97891
20,1570,2,3,37.39966,137.3448,163.99387,37.39134,137.32217,163.97891
20,1580,2,3,37.41105,137.33349,163.98438,37.39134,137.32217,163.97891
20,1590,2,3,37.41427,137.32087,163.97155,37.39134,137.32217,163.97891
20,1600,2,3,37.41475,137.31441,163.96479,37.39134,137.32217,163.97891
20,1610,2,3,37.41711,137.31501,163.96176,37.39134,137.32217,163.97891
20,1620,2,7,60.96233,130.42857,173.98979,60.96208,130.37759,173.906
20,1630,2,7,60.95381,130.42444,173.98386,60.96208,130.37759,173.906
20,1640,2,7,60.93775,130.41868,173.97115,60.96208,130.37759,173.906
20,1650,2,7,60.91236,130.42072,173.94355,60.96208,130.37759,173.906
20,1660,2,12,70.27275,156.92807,209.61021,69.56464,156.84037,208.73034
20,1670,2,12,70.25528,156.93359,209.59419,69.56464,156.84037,208.73034
20,1680,2,12,70.22215,156.93066,209.54007,69.56464,156.84037,208.73034
20,1690,2,12,70.16706,156.92548,209.44948,69.56464,156.84037,208.73034
20,1700,2,12,70.09042,156.91914,209.34776,69.56464,156.84037,208.73034
20,1710,2,12,70.00408,156.90183,209.24022,69.56464,156.84037,208.73034
20,1720,2,12,69.95074,156.8896,209.16768,69.56464,156.84037,208.73034
20,1730,2,12,69.89081,156.87484,209.07943,69.56464,156.84037,208.73034
20,1740,2,12,69.80063,156.86176,208.97511,69.56464,156.84037,208.73034
20,1750,2,12,69.66663,156.85261,208.83443,69.56464,156.84037,208.73034
20,1760,2,12,69.51497,156.84867,208.68254,69.56464,156.84037,208.73034
20,1770,2,12,69.35664,156.84443,208.53657,69.56464,156.84037,208.73034
20,1780,2,12,69.158,156.85093,208.35869,69.56464,156.84037,208.73034
20,1790,2,12,69.03179,156.86407,208.24399,69.56464,156.84037,208.73034
20,1800,2,12,68.99151,156.86886,208.21138,69.56464,156.84037,208.73034
30,100,2,16,4.71148,128.14732,178.52738,4.75668,127.62907,178.72209
30,110,2,16,4.55083,127.96328,178.57965,4.75668,127.62907,178.72209
30,120,2,16,4.52882,127.8973,178.62001,4.75668,127.62907,178.72209
30,130,2,16,4.55316,127.88232,178.66327,4.75668,127.62907,178.72209
30,140,2,16,4.64467,127.85528,178.78445,4.75668,127.62907,178.72209
30,150,2,16,4.68802,127.84404,178.85089,4.75668,127.62907,178.72209
30,160,2,16,4.70375,127.83405,178.86728,4.75668,127.62907,178.72209
30,170,2,16,4.7089,127.82275,178.86029,4.75668,127.62907,178.72209
30,180,2,16,4.71457,127.80418,178.84978,4.75668,127.62907,178.72209
30,190,2,16,4.72862,127.77783,178.84315,4.75668,127.62907,178.72209
30,200,2,16,4.74789,127.74861,178.83665,4.75668,127.62907,178.72209
30,210,2,16,4.76394,127.7282,178.82668,4.75668,127.62907,178.72209
30,220,2,16,4.80786,127.65134,178.80173,4.75668,127.62907,178.72209
30,230,2,16,4.79893,127.57684,178.72283,4.75668,127.62907,178.72209
30,240,2,16,4.79552,127.54093,178.68502,4.75668,127.62907,178.72209
30,250,2,6,74.28022,160.06848,202.43778,74.10727,160.04666,202.3002
30,260,2,6,74.1882,160.05139,202.33908,74.10727,160.04666,202.3002
30,270,2,6,74.09575,160.04231,202.24706,74.10727,160.04666,202.3002
30,280,2,6,74.05074,160.04391,202.20276,74.10727,160.04666,202.3002
30,290,2,6,74.01234,160.05793,202.17607,74.10727,160.04666,202.3002
30,300,2,6,73.94541,160.10588,202.15667,74.10727,160.04666,202.3002
30,310,2,6,73.75532,160.20016,202.07757,74.10727,160.04666,202.3002
30,320,2,8,221.13807,167.16086,331.63525,221.53064,167.10733,332.07176
30,330,2,8,221.17182,167.15777,331.65618,221.53064,167.10733,332.07176
30,340,2,8,221.16472,167.14769,331.60168,221.53064,167.10733,332.07176
30,350,2,8,221.15999,167.13951,331.57676,221.53064,167.10733,332.07176
30,360,2,2,158.26018,168.52085,307.01573,158.08157,168.51874,306.78151
30,370,2,2,158.25985,168.53526,306.98923,158.08157,168.51874,306.78151
30,380,2,2,158.224,168.54579,306.92331,158.08157,168.51874,306.78151
30,390,2,2,158.16401,168.54328,306.84472,158.08157,168.51874,306.78151
30,400,2,2,158.03612,168.53463,306.69018,158.08157,168.51874,306.78151
30,410,2,2,157.99379,168.53076,306.63748,158.08157,168.51874,306.78151
30,420,2,2,157.97138,168.53331,306.61372,158.08157,168.51874,306.78151
30,430,2,2,157.96837,168.53496,306.61364,158.08157,168.51874,306.78151
30,440,2,27,355.30309,136.40366,130.79348,355.22225,136.55331,130.76171
30,450,2,27,355.30053,136.40055,130.80414,355.22225,136.55331,130.76171
30,460,2,27,355.29563,136.39855,130.81606,355.22225,136.55331,130.76171
30,470,2,27,355.29147,136.39364,130.82792,355.22225,136.55331,130.76171
30,480,2,27,355.28468,136.38999,130.83768,355.22225,136.55331,130.76171
30,490,2,27,355.28634,136.38381,130.8519,355.22225,136.55331,130.76171
30,500,2,35,183.68408,153.15166,320.8559,184.11134,152.98879,321.4975
30,510,2,35,183.71086,153.14956,320.88564,184.11134,152.98879,321.4975
30,520,2,35,183.76562,153.13464,320.96664,184.11134,152.98879,321.4975
30,530,2,35,183.93025,153.14797,321.22378,184.11134,152.98879,321.4975
30,540,2,35,183.99545,153.15837,321.31898,184.11134,152.98879,321.4975
30,550,2,35,184.03327,153.1484,321.35982,184.11134,152.98879,321.4975
30,560,2,35,184.04673,153.13842,321.37148,184.11134,152.98879,321.4975
30,570,2,35,184.03565,153.13412,321.36052,184.11134,152.98879,321.4975
30,580,2,10,355.36692,136.09173,130.75769,355.24138,135.97808,130.73024
30,590,2,10,355.36781,136.09051,130.75967,355.24138,135.97808,130.73024
30,600,2,10,355.3386,136.08669,130.7528,355.24138,135.97808,130.73024
30,610,2,10,355.31346,136.07818,130.7458,355.24138,135.97808,130.73024
30,620,2,10,355.29664,136.06484,130.73876,355.24138,135.97808,130.73024
30,630,2,10,355.28358,136.05015,130.73239,355.24138,135.97808,130.73024
30,640,2,10,355.27786,136.0353,130.72865,355.24138,135.97808,130.73024
30,650,2,10,355.2727,136.02051,130.72784,355.24138,135.97808,130.73024
30,660,2,10,355.27024,135.99875,130.73357,355.24138,135.97808,130.73024
30,670,2,10,355.25046,135.96644,130.72986,355.24138,135.97808,130.73024
30,680,2,10,355.23548,135.93751,130.7316,355.24138,135.97808,130.73024
30,690,2,10,355.22562,135.9137,130.73757,355.24138,135.97808,130.73024
30,700,2,10,355.21393,135.89201,130.74125,355.24138,135.97808,130.73024
30,710,2,10,355.18762,135.8661,130.73942,355.24138,135.97808,130.73024
30,720,2,10,355.17002,135.85241,130.73298,355.24138,135.97808,130.73024
30,730,2,10,355.14883,135.84573,130.70932,355.24138,135.97808,130.73024
30,740,2,10,355.12751,135.84268,130.68824,355.24138,135.97808,130.73024
30,750,2,10,355.13033,135.84269,130.69012,355.24138,135.97808,130.73024
30,760,2,19,138.48942,141.28844,233.85485,138.51313,141.44558,233.81006
30,770,2,19,138.48841,141.28698,233.85411,138.51313,141.44558,233.81006
30,780,2,19,138.48604,141.28344,233.85272,138.51313,141.44558,233.81006
30,790,2,19,138.49529,141.2742,233.84356,138.51313,141.44558,233.81006
30,800,2,1,356.02197,168.36959,147.42401,355.46379,168.08383,146.85241
30,810,2,1,356.05133,168.3683,147.4415,355.46379,168.08383,146.85241
30,820,2,1,356.09497,168.35615,147.47292,355.46379,168.08383,146.85241
30,830,2,19,138.5417,141.47382,233.734,138.51313,141.44558,233.81006
30,840,2,19,138.54509,141.50082,233.72963,138.51313,141.44558,233.81006
30,850,2,19,138.5659,141.53201,233.73253,138.51313,141.44558,233.81006
30,860,2,19,138.57192,141.55255,233.73224,138.51313,141.44558,233.81006
30,870,2,19,138.5232,141.59073,233.69836,138.51313,141.44558,233.81006
30,880,2,19,138.44396,141.63783,233.64639,138.51313,141.44558,233.81006
30,890,2,19,138.37545,141.6723,233.60266,138.51313,141.44558,233.81006
30,900,2,1,355.23906,167.90445,146.58808,355.46379,168.08383,146.85241
30,910,2,1,355.19907,167.89727,146.5658,355.46379,168.08383,146.85241
30,920,2,1,355.14139,167.89491,146.52252,355.46379,168.08383,146.85241
30,930,2,1,355.05124,167.9053,146.44828,355.46379,168.08383,146.85241
30,940,2,1,354.986,167.91987,146.38527,355.46379,168.08383,146.85241
30,950,2,9,70.97063,134.74883,212.42044,71.03437,134.72387,212.48696
30,960,2,9,70.9673,134.75646,212.41384,71.03437,134.72387,212.48696
30,970,2,1,355.13315,167.78054,146.55906,355.46379,168.08383,146.85241
30,980,2,1,355.10994,167.78321,146.53569,355.46379,168.08383,146.85241
30,990,2,1,355.10039,167.79018,146.52203,355.46379,168.08383,146.85241
30,1000,2,14,39.32352,138.39556,166.36336,39.22239,138.46643,166.27466
30,1010,2,14,39.31969,138.39537,166.36232,39.22239,138.46643,166.27466
30,1020,2,14,39.32348,138.39738,166.36514,39.22239,138.46643,166.27466
30,1030,2,14,39.32392,138.39787,166.36633,39.22239,138.46643,166.27466
30,1040,2,14,39.33923,138.39895,166.37982,39.22239,138.46643,166.27466
30,1050,2,14,39.36176,138.4059,166.39412,39.22239,138.46643,166.27466
30,1060,2,14,39.39569,138.41172,166.41077,39.22239,138.46643,166.27466
30,1070,2,14,39.40858,138.42093,166.41531,39.22239,138.46643,166.27466
30,1080,2,14,39.39551,138.42916,166.40813,39.22239,138.46643,166.27466
30,1090,2,14,39.37599,138.44569,166.39235,39.22239,138.46643,166.27466
30,1100,2,14,39.35013,138.47009,166.37995,39.22239,138.46643,166.27466
30,1110,2,14,39.32609,138.48667,166.35946,39.22239,138.46643,166.27466
30,1120,2,14,39.31453,138.50247,166.35165,39.22239,138.46643,166.27466
30,1130,2,14,39.30247,138.50376,166.34219,39.22239,138.46643,166.27466
30,1140,2,18,263.86678,152.37427,61.90599,264.59349,152.24158,62.68221
30,1150,2,18,263.86827,152.37332,61.91097,264.59349,152.24158,62.68221
30,1160,2,18,263.87884,152.3711,61.92364,264.59349,152.24158,62.68221
30,1170,2,18,263.88638,152.36675,61.93707,264.59349,152.24158,62.68221
30,1180,2,18,263.90145,152.35869,61.95417,264.59349,152.24158,62.68221
30,1190,2,18,263.91982,152.34346,61.97585,264.59349,152.24158,62.68221
30,1200,2,18,263.93028,152.32209,61.98544,264.59349,152.24158,62.68221
30,1210,2,18,263.96114,152.2781,62.03335,264.59349,152.24158,62.68221
30,1220,2,18,263.98328,152.26179,62.05632,264.59349,152.24158,62.68221
30,1230,2,4,166.96875,142.2921,281.26369,166.99381,142.38378,281.25837
30,1240,2,4,166.9872,142.29609,281.28243,166.99381,142.38378,281.25837
30,1250,2,4,167.00067,142.29972,281.29263,166.99381,142.38378,281.25837
30,1260,2,4,167.00256,142.30861,281.29524,166.99381,142.38378,281.25837
30,1270,2,4,167.00758,142.32855,281.29976,166.99381,142.38378,281.25837
30,1280,2,4,167.00859,142.36509,281.30368,166.99381,142.38378,281.25837
30,1290,2,4,167.00119,142.4061,281.29982,166.99381,142.38378,281.25837
